ocid,mnth,start_date,end_date,co2_pm
ocds-0c46vo-0001-23d81972-ce60-4f7e-ab25-3316ad41424d,2017-10-01,2017-10-01,2022-03-31,3.7048355663824606
ocds-0c46vo-0001-23d81972-ce60-4f7e-ab25-3316ad41424d,2017-11-01,2017-10-01,2022-03-31,3.7048355663824606
ocds-0c46vo-0001-23d81972-ce60-4f7e-ab25-3316ad41424d,2017-12-01,2017-10-01,2022-03-31,3.7048355663824606
ocds-0c46vo-0001-23d81972-ce60-4f7e-ab25-3316ad41424d,2018-01-01,2017-10-01,2022-03-31,3.7048355663824606
ocds-0c46vo-0001-23d81972-ce60-4f7e-ab25-3316ad41424d,2018-02-01,2017-10-01,2022-03-31,3.7048355663824606
ocds-0c46vo-0001-23d81972-ce60-4f7e-ab25-3316ad41424d,2018-03-01,2017-10-01,2022-03-31,3.7048355663824606
ocds-0c46vo-0001-23d81972-ce60-4f7e-ab25-3316ad41424d,2018-04-01,2017-10-01,2022-03-31,3.7048355663824606
ocds-0c46vo-0001-23d81972-ce60-4f7e-ab25-3316ad41424d,2018-05-01,2017-10-01,2022-03-31,3.7048355663824606
ocds-0c46vo-0001-23d81972-ce60-4f7e-ab25-3316ad41424d,2018-06-01,2017-10-01,2022-03-31,3.7048355663824606
ocds-0c46vo-0001-23d81972-ce60-4f7e-ab25-3316ad41424d,2018-07-01,2017-10-01,2022-03-31,3.7048355663824606
ocds-0c46vo-0001-23d81972-ce60-4f7e-ab25-3316ad41424d,2018-08-01,2017-10-01,2022-03-31,3.7048355663824606
ocds-0c46vo-0001-23d81972-ce60-4f7e-ab25-3316ad41424d,2018-09-01,2017-10-01,2022-03-31,3.7048355663824606
ocds-0c46vo-0001-23d81972-ce60-4f7e-ab25-3316ad41424d,2018-10-01,2017-10-01,2022-03-31,3.7048355663824606
ocds-0c46vo-0001-23d81972-ce60-4f7e-ab25-3316ad41424d,2018-11-01,2017-10-01,2022-03-31,3.7048355663824606
ocds-0c46vo-0001-23d81972-ce60-4f7e-ab25-3316ad41424d,2018-12-01,2017-10-01,2022-03-31,3.7048355663824606
ocds-0c46vo-0001-23d81972-ce60-4f7e-ab25-3316ad41424d,2019-01-01,2017-10-01,2022-03-31,3.7048355663824606
ocds-0c46vo-0001-23d81972-ce60-4f7e-ab25-3316ad41424d,2019-02-01,2017-10-01,2022-03-31,3.7048355663824606
ocds-0c46vo-0001-23d81972-ce60-4f7e-ab25-3316ad41424d,2019-03-01,2017-10-01,2022-03-31,3.7048355663824606
ocds-0c46vo-0001-23d81972-ce60-4f7e-ab25-3316ad41424d,2019-04-01,2017-10-01,2022-03-31,3.7048355663824606
ocds-0c46vo-0001-23d81972-ce60-4f7e-ab25-3316ad41424d,2019-05-01,2017-10-01,2022-03-31,3.7048355663824606
ocds-0c46vo-0001-23d81972-ce60-4f7e-ab25-3316ad41424d,2019-06-01,2017-10-01,2022-03-31,3.7048355663824606
ocds-0c46vo-0001-23d81972-ce60-4f7e-ab25-3316ad41424d,2019-07-01,2017-10-01,2022-03-31,3.7048355663824606
ocds-0c46vo-0001-23d81972-ce60-4f7e-ab25-3316ad41424d,2019-08-01,2017-10-01,2022-03-31,3.7048355663824606
ocds-0c46vo-0001-23d81972-ce60-4f7e-ab25-3316ad41424d,2019-09-01,2017-10-01,2022-03-31,3.7048355663824606
ocds-0c46vo-0001-23d81972-ce60-4f7e-ab25-3316ad41424d,2019-10-01,2017-10-01,2022-03-31,3.7048355663824606
ocds-0c46vo-0001-23d81972-ce60-4f7e-ab25-3316ad41424d,2019-11-01,2017-10-01,2022-03-31,3.7048355663824606
ocds-0c46vo-0001-23d81972-ce60-4f7e-ab25-3316ad41424d,2019-12-01,2017-10-01,2022-03-31,3.7048355663824606
ocds-0c46vo-0001-23d81972-ce60-4f7e-ab25-3316ad41424d,2020-01-01,2017-10-01,2022-03-31,3.7048355663824606
ocds-0c46vo-0001-23d81972-ce60-4f7e-ab25-3316ad41424d,2020-02-01,2017-10-01,2022-03-31,3.7048355663824606
ocds-0c46vo-0001-23d81972-ce60-4f7e-ab25-3316ad41424d,2020-03-01,2017-10-01,2022-03-31,3.7048355663824606
ocds-0c46vo-0001-23d81972-ce60-4f7e-ab25-3316ad41424d,2020-04-01,2017-10-01,2022-03-31,3.7048355663824606
ocds-0c46vo-0001-23d81972-ce60-4f7e-ab25-3316ad41424d,2020-05-01,2017-10-01,2022-03-31,3.7048355663824606
ocds-0c46vo-0001-23d81972-ce60-4f7e-ab25-3316ad41424d,2020-06-01,2017-10-01,2022-03-31,3.7048355663824606
