ocid,start_date,end_date,co2_pm
ocds-0c46vo-0001-bfbcb8de-debf-487b-b854-241dcead9cf7,2016-06-01,2021-05-31,36.250039726027396
ocds-0c46vo-0001-300f7587-fe0d-4cff-9c4b-8e048ce4ab24,2016-09-01,2023-09-01,0.8393084237014085
ocds-0c46vo-0001-745e9621-eb18-43bf-aa3f-2a2c3f3b1f5b,2016-09-01,2021-07-31,1.0816911979555184
ocds-0c46vo-0001-cca05ff7-5043-4f4c-934f-0911edf31bac,2016-09-05,2023-09-05,1.5993757746478874
ocds-0c46vo-0001-43fd7503-4efb-446c-bb24-f4c4661ae6e2,2016-10-16,2021-10-12,0.026911767966520308
ocds-0c46vo-0001-1df3d8df-d741-4d4f-8ffc-a7cb8b6e7a43,2017-01-01,2022-01-01,21.058484194961665
ocds-0c46vo-0001-2c3d408b-70bb-49ba-8ecf-3953bf69894e,2017-01-01,2022-03-31,19.060073107049607
ocds-0c46vo-0001-2fcf9e0d-2cb6-448e-b102-8ee63dbac01d,2017-01-01,2024-03-31,3.793465986394558
ocds-0c46vo-0001-217b6a87-4f2e-40b9-9557-7125fa14f89e,2017-01-22,2021-01-22,8.749092065790554
ocds-0c46vo-0001-75a04a7f-deea-4cf6-9f37-bd4a847a4727,2017-04-01,2022-03-31,0.9000009863013699
ocds-0c46vo-0001-1795323d-ccf2-46a2-b46a-7edc6069e1a9,2017-04-03,2021-04-02,0.10136584025239725
ocds-0c46vo-0001-90255a6f-335b-474b-97b4-a2138f7ad219,2017-07-21,2022-07-21,0.27484969879518073
ocds-0c46vo-0001-2c5cf551-e43e-479c-8441-ab4cc6c8cb78,2017-08-01,2022-07-31,25.20002761643836
ocds-0c46vo-0001-383f0820-025b-476b-a5d0-a0ffec62cac7,2017-08-01,2022-07-31,0.13500014794520548
ocds-0c46vo-0001-4bfd02ad-59d7-4e5d-aac4-52e8e006ee05,2017-08-01,2021-08-01,0.008327638603696098
ocds-0c46vo-0001-7c38b03a-97df-4286-b3f0-7c065ee59d92,2017-08-01,2022-07-31,1.7000018630136986
ocds-0c46vo-0001-72d67bc8-2fb1-4816-8445-e5d9114b7e8a,2017-09-01,2022-08-01,0.5949811534261839
ocds-0c46vo-0001-eb35beba-af81-4bd6-ab3f-9a55bbd620ac,2017-09-01,2022-01-31,0.10371472411655301
ocds-0c46vo-0001-1d2e32aa-6e01-474a-b36d-2a7add52cdef,2017-09-04,2021-09-04,5.246412320328542
ocds-0c46vo-0001-25484c67-4a89-47a5-b6e3-7bfafce6563c,2017-09-04,2022-07-30,0.9201221675698323
ocds-0c46vo-0001-6464e9df-3f43-4f93-a767-ae72afcca430,2017-09-04,2022-07-31,0.8104394699497487
ocds-0c46vo-0001-914d39f0-444b-41af-a63e-a63f52149abf,2017-09-04,2021-08-04,1.833169841118881
ocds-0c46vo-0001-af8cbe76-7449-489c-b78a-7260479e32df,2017-09-04,2022-07-31,1.084199959798995
ocds-0c46vo-0001-de876e0c-7c79-461f-88f2-1708b8ef355d,2017-09-04,2024-07-31,1.3754870743917527
ocds-0c46vo-0001-e9426fa9-27ca-4cab-988e-52e101fa68ea,2017-09-04,2021-08-04,1.4936939446153847
ocds-0c46vo-0001-224533b3-ba3f-4049-814e-8e0471d13a04,2017-09-05,2021-09-05,0.6715407770020534
ocds-0c46vo-0001-37246d89-985c-4046-a47f-3d1f9e15400c,2017-09-05,2023-07-25,0.5390330662905537
ocds-0c46vo-0001-475204b8-1905-44a4-8fb7-61869457eab1,2017-09-05,2022-09-05,1.0494261226725081
ocds-0c46vo-0001-5c02e985-75ab-482a-9249-4aaa97ef8efd,2017-09-05,2022-07-31,1.285494704849162
ocds-0c46vo-0001-7bdce338-30a6-4632-8f05-60ef8378f35e,2017-09-05,2023-07-31,1.1371007356955918
ocds-0c46vo-0001-9a803009-3e49-47cd-8398-f09b6a9e288c,2017-09-05,2021-07-31,0.9777144047999999
ocds-0c46vo-0001-cfaa9de4-2766-4ed1-8daf-1457f0d0f0a8,2017-09-05,2021-07-31,0.89527298112
ocds-0c46vo-0001-e7732ef5-f606-4c9f-a21f-ce0e07692bb9,2017-09-05,2022-07-31,1.2204063653631283
ocds-0c46vo-0001-f7088812-fe70-498d-ab55-ed96dba3d224,2017-09-05,2022-07-31,1.1783701461117317
ocds-0c46vo-0001-f7bf53cc-0b0e-4535-87f1-cd0d0696364d,2017-09-05,2022-08-05,0.5408919576601672
ocds-0c46vo-0001-010b62f5-8efd-49a6-9130-3b18c7213f4a,2017-09-06,2022-12-31,5.78526573753862
ocds-0c46vo-0001-071b1436-6fd0-48c8-ac14-e1c246ebc7aa,2017-09-06,2022-12-31,3.871644948352214
ocds-0c46vo-0001-1ad7a727-fc61-481e-a7c6-358f09713ae1,2017-09-06,2023-01-06,5.9579569912731
ocds-0c46vo-0001-3e67ffdd-70d9-45cf-a842-e519d825badb,2017-09-06,2023-01-06,5.9579569912731
ocds-0c46vo-0001-4bfbdc81-6372-40b4-9798-36d75cc2cf04,2017-09-06,2021-07-31,1.49385128597191
ocds-0c46vo-0001-66b33fdf-a400-4d4d-b961-38a0708263a1,2017-09-06,2022-12-31,5.976364685375901
ocds-0c46vo-0001-7ffb94e8-0c0e-460f-8de6-516865cde75a,2017-09-06,2022-12-23,6.001085945708376
ocds-0c46vo-0001-8165b038-7fb6-4dac-877e-e961233646b5,2017-09-06,2023-07-31,4.710267464623955
ocds-0c46vo-0001-949c1ad9-2536-451d-a89f-71e03aea0068,2017-09-06,2022-07-31,0.5155707159306876
ocds-0c46vo-0001-b247bcfe-8202-40bd-a522-2beef41eb4dc,2017-09-06,2022-12-31,4.7363594644696185
ocds-0c46vo-0001-b49c3965-e641-45df-b5e2-30f9f53db9c2,2017-09-06,2022-12-20,3.6585099647850856
ocds-0c46vo-0001-c04446a8-e9f2-469b-bd27-7977d378d946,2017-09-06,2021-12-31,8.008807762181357
ocds-0c46vo-0001-d024b39d-43ce-498b-a178-13159aef3227,2017-09-06,2022-12-24,4.746231299534884
ocds-0c46vo-0001-d7b37837-5622-4da3-b35b-01ed51d40440,2017-09-06,2023-07-06,0.5586443416627525
ocds-0c46vo-0001-d86adf01-702e-4b0d-b92f-a0fa2b145a72,2017-09-06,2022-12-31,3.6377871997940265
ocds-0c46vo-0001-e6e34a14-1968-4fe6-8830-8fd91b9ae9a0,2017-09-06,2023-01-06,5.9579569912731
ocds-0c46vo-0001-fb6a08d6-e13d-4535-8655-804a063a8485,2017-09-06,2024-07-31,1.1267765126
ocds-0c46vo-0001-c368b67a-0e29-466e-b967-604e5c110800,2017-09-08,2022-08-08,0.4868027618941504
ocds-0c46vo-0001-97dcf526-91c5-4fcf-bd9a-dcc1756cbe6d,2017-09-12,2022-08-28,1.2415253804527886
ocds-0c46vo-0001-2d5aebd4-8867-45dd-9984-31c1a5123f2a,2017-09-18,2022-07-31,2.3955085115371975
ocds-0c46vo-0001-9a0ad6ae-f512-4d5d-9689-724236a8b29d,2017-11-15,2022-11-14,0.08584409407561644
ocds-0c46vo-0001-5a4a3c2b-b651-482d-b332-71da20aedb23,2018-01-02,2021-07-31,0.8314519065849924
ocds-0c46vo-0001-e2e6ba9c-fed8-4bf0-b044-ccb88d7c88bc,2018-01-02,2021-07-31,0.8314519065849924
ocds-0c46vo-0001-de03b242-4afb-4c8d-9809-d87051e647f1,2018-01-04,2025-07-31,1.1643050734177216
ocds-0c46vo-0001-fa114e26-0f52-46c9-8c1a-e178141cd7f1,2018-01-18,2021-07-31,2.0659871478139538
ocds-0c46vo-0001-89f75540-7f0e-4c15-a69e-fe057eef9a4c,2018-01-31,2021-07-31,0.8439312302584181
ocds-0c46vo-0001-3f3d56be-67a2-423e-ab76-1593b8d79757,2018-02-05,2021-07-31,1.7073525000000003
ocds-0c46vo-0001-669ee276-cbbb-4a6f-9ad4-dc9bdc741916,2018-03-05,2023-03-04,8.986609848328769
ocds-0c46vo-0001-db53c48c-91e6-4286-acca-b519abe07a6f,2018-03-15,2021-07-30,0.9050263364963503
ocds-0c46vo-0001-27224f31-2ad2-471a-89b1-169a04bc3425,2018-04-01,2023-03-31,0.5250005753424658
ocds-0c46vo-0001-41d81987-4597-4a8f-9bfd-be011b6e3c62,2018-04-01,2021-03-31,0.9583343835616438
ocds-0c46vo-0001-4abab295-4eff-4461-8e07-4f939451f44c,2018-04-01,2021-03-31,0.4375004794520548
ocds-0c46vo-0001-4d1d583d-5a80-4b59-99a3-923cb098467c,2018-04-01,2021-03-31,2.1666690410958904
ocds-0c46vo-0001-4faabf2d-b95f-4b85-902a-4641f852750a,2018-04-01,2021-03-31,1.7500019178082191
